Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    NUMBER          reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    TRUE            reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    FALSE           reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    RBLOCK          reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    CLOSE_TAG       reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    FUNCTION        reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    REQUIRE         reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    CLASS           reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    PRIVATE         reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    PUBLIC          reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    PROTECTED       reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .)
    ID              shift and go to state 20
    AMPERSANT       shift and go to state 16

  ! ID              [ reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .) ]
  ! AMPERSANT       [ reduce using rule 31 (var_declaration2 -> ID EQUAL ID SEMICOLON .) ]

    var_declaration2               shift and go to state 154

state 122

    (37) param_list -> param_list COMMA . param
    (39) param -> . ID
    (40) param -> . ID LBRACKET RBRACKET

    ID              shift and go to state 82

    param                          shift and go to state 155

state 123

    (34) fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN . compount_stmt
    (41) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK

    LBLOCK          shift and go to state 43

    compount_stmt                  shift and go to state 156

state 124

    (40) param -> ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 157


state 125

    (63) return_stmt -> RETURN expression SEMICOLON .

    CLOSE_TAG       reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    AMPERSANT       reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    REQUIRE         reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    CLASS           reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    SWITCH          reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    CASE            reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    DEFAULT         reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    ECHO            reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    LBLOCK          reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)
    RBLOCK          reduce using rule 63 (return_stmt -> RETURN expression SEMICOLON .)


state 126

    (41) compount_stmt -> LBLOCK print_stmt local_declarations . print_stmt statement_list print_stmt RBLOCK
    (42) local_declarations -> local_declarations . var_declaration2
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (24) var_declaration2 -> . ID SEMICOLON var_declaration2
    (25) var_declaration2 -> . ID SEMICOLON
    (26) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON var_declaration2
    (27) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON
    (28) var_declaration2 -> . ID EQUAL boolean SEMICOLON var_declaration2
    (29) var_declaration2 -> . ID EQUAL boolean SEMICOLON
    (30) var_declaration2 -> . ID EQUAL ID SEMICOLON var_declaration2
    (31) var_declaration2 -> . ID EQUAL ID SEMICOLON
    (32) var_declaration2 -> . AMPERSANT ID SEMICOLON var_declaration2
    (33) var_declaration2 -> . AMPERSANT ID SEMICOLON
    (100) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 20
    AMPERSANT       shift and go to state 16
    ECHO            reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    LBLOCK          reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    SWITCH          reduce using rule 100 (empty -> .)
    CASE            reduce using rule 100 (empty -> .)
    DEFAULT         reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    NUMBER          reduce using rule 100 (empty -> .)
    TRUE            reduce using rule 100 (empty -> .)
    FALSE           reduce using rule 100 (empty -> .)
    RBLOCK          reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]

    print_stmt                     shift and go to state 158
    var_declaration2               shift and go to state 159
    empty                          shift and go to state 14

state 127

    (43) local_declarations -> empty .

    ID              reduce using rule 43 (local_declarations -> empty .)
    AMPERSANT       reduce using rule 43 (local_declarations -> empty .)
    ECHO            reduce using rule 43 (local_declarations -> empty .)
    SEMICOLON       reduce using rule 43 (local_declarations -> empty .)
    LBLOCK          reduce using rule 43 (local_declarations -> empty .)
    IF              reduce using rule 43 (local_declarations -> empty .)
    SWITCH          reduce using rule 43 (local_declarations -> empty .)
    CASE            reduce using rule 43 (local_declarations -> empty .)
    DEFAULT         reduce using rule 43 (local_declarations -> empty .)
    FOR             reduce using rule 43 (local_declarations -> empty .)
    WHILE           reduce using rule 43 (local_declarations -> empty .)
    RETURN          reduce using rule 43 (local_declarations -> empty .)
    LPAREN          reduce using rule 43 (local_declarations -> empty .)
    NUMBER          reduce using rule 43 (local_declarations -> empty .)
    TRUE            reduce using rule 43 (local_declarations -> empty .)
    FALSE           reduce using rule 43 (local_declarations -> empty .)
    RBLOCK          reduce using rule 43 (local_declarations -> empty .)


state 128

    (78) additive_expression -> additive_expression addop term .
    (84) term -> term . mulop factor
    (86) mulop -> . TIMES
    (87) mulop -> . DIVIDE

    LESS            reduce using rule 78 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 78 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 78 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 78 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 78 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 78 (additive_expression -> additive_expression addop term .)
    ISEQUAL         reduce using rule 78 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 78 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 78 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 78 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 78 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 78 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 78 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 103

    mulop                          shift and go to state 106

state 129

    (89) factor -> var .

    MINUSMINUS      reduce using rule 89 (factor -> var .)
    PLUSPLUS        reduce using rule 89 (factor -> var .)
    TIMES           reduce using rule 89 (factor -> var .)
    DIVIDE          reduce using rule 89 (factor -> var .)
    LESS            reduce using rule 89 (factor -> var .)
    LESSEQUAL       reduce using rule 89 (factor -> var .)
    GREATER         reduce using rule 89 (factor -> var .)
    GREATEREQUAL    reduce using rule 89 (factor -> var .)
    DEQUAL          reduce using rule 89 (factor -> var .)
    DISTINT         reduce using rule 89 (factor -> var .)
    ISEQUAL         reduce using rule 89 (factor -> var .)
    PLUS            reduce using rule 89 (factor -> var .)
    MINUS           reduce using rule 89 (factor -> var .)
    SEMICOLON       reduce using rule 89 (factor -> var .)
    RPAREN          reduce using rule 89 (factor -> var .)
    RBRACKET        reduce using rule 89 (factor -> var .)
    COMMA           reduce using rule 89 (factor -> var .)


state 130

    (69) simple_expression -> additive_expression relop additive_expression .
    (78) additive_expression -> additive_expression . addop term
    (82) addop -> . PLUS
    (83) addop -> . MINUS

    RPAREN          reduce using rule 69 (simple_expression -> additive_expression relop additive_expression .)
    SEMICOLON       reduce using rule 69 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 69 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 69 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 96

    addop                          shift and go to state 87

state 131

    (57) selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .

    CLOSE_TAG       reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    AMPERSANT       reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    FUNCTION        reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    REQUIRE         reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    CLASS           reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    ECHO            reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    TRUE            reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    FALSE           reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 57 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)


state 132

    (66) expression -> var EQUAL AMPERSANT . ID

    ID              shift and go to state 160


state 133

    (64) expression -> var EQUAL expression .

    SEMICOLON       reduce using rule 64 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 64 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 64 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 64 (expression -> var EQUAL expression .)


state 134

    (88) factor -> LPAREN expression RPAREN .

    MINUSMINUS      reduce using rule 88 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 88 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 88 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 88 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 88 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 88 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 88 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 88 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 88 (factor -> LPAREN expression RPAREN .)
